store_id,store_location,store_revenue,sold_quantity,product_name
19,"Dallas, TX",21393.16,16,Laptop
20,"Los Angeles, CA",21368.52,22,Washing Machine
12,"Los Angeles, CA",21296.37,30,Headphones
19,"Los Angeles, CA",21289.34,19,Fridge
20,"Chicago, IL",21272.7,28,Laptop
9,"Chicago, IL",21220.17,23,TV
20,"New York, NY",21164.63,18,Washing Machine
2,"Miami, FL",21159.79,19,Laptop
13,"New York, NY",21127.35,20,Washing Machine
13,"Dallas, TX",21119.05,28,Headphones
8,"Dallas, TX",21113.3,24,Tablet
6,"Los Angeles, CA",21057.85,19,Laptop
13,"Dallas, TX",21053.91,19,Tablet
4,"Los Angeles, CA",21053.42,26,Smartphone
6,"Los Angeles, CA",21046.99,17,TV
18,"Chicago, IL",21038.8,14,Tablet
12,"Miami, FL",21003.01,15,TV
17,"Los Angeles, CA",20991.83,23,Laptop
8,"Los Angeles, CA",20953.86,19,Tablet
5,"Miami, FL",20950.67,20,Tablet
3,"Miami, FL",20920.81,21,Camera
10,"Miami, FL",20733.44,19,Tablet
15,"New York, NY",20685.25,23,Camera
8,"Los Angeles, CA",20654.46,23,Laptop
11,"Chicago, IL",20641.58,17,Tablet
5,"Miami, FL",20629.8,17,Laptop
11,"New York, NY",20584.59,23,Smartphone
11,"Chicago, IL",20572.47,17,Laptop
16,"Dallas, TX",20522.26,13,TV
5,"Dallas, TX",20504.77,21,Camera
8,"Chicago, IL",20500.02,25,Headphones
7,"New York, NY",20496.86,23,Headphones
1,"New York, NY",20443.22,21,TV
8,"Miami, FL",20380.62,19,Camera
6,"Los Angeles, CA",20379.05,30,Camera
8,"New York, NY",20293.99,25,Washing Machine
8,"Chicago, IL",20211.21,23,Laptop
14,"New York, NY",20153.35,26,Tablet
5,"Los Angeles, CA",20146.93,18,Headphones
4,"Los Angeles, CA",20045.61,24,Tablet
1,"Chicago, IL",20025.24,25,Tablet
7,"Chicago, IL",20017.69,16,Camera
15,"Chicago, IL",19950,22,Fridge
9,"Dallas, TX",19944.36,18,TV
11,"Miami, FL",19860.98,18,Laptop
18,"Los Angeles, CA",19776.37,18,Smartphone
3,"Chicago, IL",19776.35,23,Camera
12,"Los Angeles, CA",19754.85,26,Tablet
20,"Miami, FL",19702.11,16,Laptop
3,"Miami, FL",19687.8,19,Washing Machine
20,"New York, NY",19666.09,15,Fridge
4,"Chicago, IL",19655.33,19,Washing Machine
3,"Chicago, IL",19638.52,13,Headphones
10,"Los Angeles, CA",19598.22,16,Tablet
9,"Miami, FL",19559.42,26,Headphones
10,"Miami, FL",19515.24,23,Laptop
19,"Los Angeles, CA",19508.58,20,Camera
11,"Chicago, IL",19445.76,18,Fridge
19,"Miami, FL",19440.74,19,TV
20,"Dallas, TX",19412.37,14,Fridge
18,"Dallas, TX",19352.25,16,TV
8,"Dallas, TX",19342.66,17,Washing Machine
5,"Los Angeles, CA",19301.29,24,Fridge
2,"Chicago, IL",19231.28,16,Smartphone
16,"Chicago, IL",19168.96,24,Camera
9,"Chicago, IL",19143.37,16,Washing Machine
19,"Miami, FL",19111.77,23,Fridge
9,"Chicago, IL",19089.51,15,Laptop
12,"New York, NY",19053.91,27,Fridge
7,"Los Angeles, CA",19045.85,19,Smartphone
3,"Chicago, IL",19007.69,29,Smartphone
5,"Los Angeles, CA",18940.04,17,Washing Machine
8,"Dallas, TX",18937.44,22,Fridge
6,"Dallas, TX",18890.76,21,Smartphone
9,"Los Angeles, CA",18877.91,20,Fridge
7,"Los Angeles, CA",18874.48,19,Fridge
17,"Miami, FL",18744.09,17,TV
17,"Los Angeles, CA",18723.5,19,Camera
3,"New York, NY",18708.73,25,Fridge
7,"Miami, FL",18666,17,Headphones
9,"New York, NY",18619.15,17,Laptop
6,"Miami, FL",18613.06,18,TV
18,"New York, NY",18505.05,19,Tablet
12,"Dallas, TX",18465.95,23,Laptop
16,"New York, NY",18457.68,21,Washing Machine
19,"New York, NY",18420.41,27,Headphones
20,"Miami, FL",18418.27,13,Fridge
2,"Chicago, IL",18398.54,18,Fridge
19,"Dallas, TX",18398.51,13,TV
14,"Dallas, TX",18390.54,16,Tablet
20,"Chicago, IL",18385.89,15,Smartphone
14,"Chicago, IL",18365.94,21,Camera
15,"Miami, FL",18330.83,22,Camera
11,"New York, NY",18289.63,18,Fridge
13,"Los Angeles, CA",18287.2,22,Fridge
16,"Miami, FL",18277.55,27,Smartphone
18,"Miami, FL",18269.77,13,Headphones
10,"Dallas, TX",18255.3,20,Washing Machine
7,"Chicago, IL",18249.74,12,Laptop
8,"New York, NY",18192.16,22,Laptop
10,"New York, NY",18148.97,16,Tablet
10,"Los Angeles, CA",18125.11,22,Headphones
18,"Miami, FL",18115.27,14,Fridge
18,"Los Angeles, CA",18072.41,26,TV
18,"Dallas, TX",18042.6,17,Tablet
13,"Miami, FL",17994.6,17,Headphones
16,"New York, NY",17958.2,21,Camera
18,"Los Angeles, CA",17949.5,13,Laptop
3,"Dallas, TX",17938.41,19,Headphones
12,"Dallas, TX",17896.82,19,Smartphone
7,"New York, NY",17845.21,15,Laptop
5,"New York, NY",17749.79,12,Smartphone
4,"New York, NY",17740.56,17,Fridge
10,"Miami, FL",17666.29,21,Camera
11,"Dallas, TX",17644.48,16,Washing Machine
11,"Los Angeles, CA",17638.16,14,Fridge
9,"Miami, FL",17612.88,12,Washing Machine
10,"New York, NY",17609.88,13,Smartphone
17,"Chicago, IL",17607.3,13,Headphones
9,"Dallas, TX",17548.79,20,Camera
5,"New York, NY",17504.95,28,Fridge
17,"Chicago, IL",17456.55,21,Tablet
16,"Los Angeles, CA",17419.52,23,Fridge
18,"Dallas, TX",17282.83,22,Laptop
9,"Los Angeles, CA",17280.71,18,Washing Machine
7,"Chicago, IL",17278.9,22,TV
14,"Miami, FL",17274.62,19,Camera
20,"Dallas, TX",17273.55,28,Smartphone
13,"Chicago, IL",17266.59,21,Headphones
1,"Dallas, TX",17257,13,Headphones
18,"Miami, FL",17226.7,16,Tablet
4,"New York, NY",17213.76,18,Washing Machine
2,"Miami, FL",17196.09,15,TV
20,"Los Angeles, CA",17194.51,14,Headphones
4,"Miami, FL",17175.8,23,Laptop
14,"Los Angeles, CA",17166.77,16,Laptop
14,"Los Angeles, CA",17130.58,16,Tablet
18,"Dallas, TX",17125.86,19,Smartphone
7,"Los Angeles, CA",17122.43,12,Headphones
1,"Dallas, TX",17067.07,22,Fridge
19,"New York, NY",17064.46,22,Smartphone
7,"Miami, FL",17036.26,18,Tablet
13,"New York, NY",17026,22,TV
1,"New York, NY",16979.14,17,Smartphone
19,"Chicago, IL",16960.63,11,Smartphone
1,"Chicago, IL",16918.99,12,TV
7,"New York, NY",16834.88,18,Washing Machine
16,"Los Angeles, CA",16824.6,17,Camera
10,"Miami, FL",16821.77,12,TV
20,"Miami, FL",16795.17,23,Washing Machine
17,"New York, NY",16778.46,17,Washing Machine
20,"Chicago, IL",16774.8,17,Fridge
7,"Dallas, TX",16773.92,19,Laptop
7,"Miami, FL",16773.43,11,Smartphone
9,"Miami, FL",16770.19,17,Tablet
3,"Dallas, TX",16735.23,19,TV
11,"Miami, FL",16595.31,20,Camera
10,"New York, NY",16592.96,17,Washing Machine
10,"Miami, FL",16537.33,15,Washing Machine
8,"Miami, FL",16529.22,20,Headphones
3,"New York, NY",16507.18,14,Camera
11,"Dallas, TX",16505.9,28,Camera
12,"Miami, FL",16474.97,14,Smartphone
3,"Chicago, IL",16468.75,13,Laptop
20,"Los Angeles, CA",16400.82,17,Fridge
3,"Los Angeles, CA",16393.75,20,Laptop
13,"New York, NY",16338.35,21,Fridge
10,"Dallas, TX",16325.13,21,TV
12,"New York, NY",16275.33,22,Camera
17,"Dallas, TX",16257.44,23,Fridge
19,"New York, NY",16255.56,16,Fridge
9,"Chicago, IL",16255.29,16,Fridge
14,"Dallas, TX",16252.5,12,Camera
16,"Dallas, TX",16235.8,11,Laptop
12,"Dallas, TX",16200.72,18,Headphones
13,"Los Angeles, CA",16184.68,21,Headphones
1,"Dallas, TX",16163.54,16,Smartphone
11,"Dallas, TX",16105.34,20,Laptop
16,"Miami, FL",16043.05,19,Laptop
20,"Los Angeles, CA",16027.87,16,Laptop
12,"Chicago, IL",16000.28,12,Camera
16,"Chicago, IL",15990.13,13,Laptop
2,"Los Angeles, CA",15966.44,12,Laptop
2,"Dallas, TX",15954.75,18,Tablet
15,"Dallas, TX",15930.23,15,Washing Machine
17,"Chicago, IL",15921.56,15,Laptop
13,"New York, NY",15892.96,16,Headphones
8,"New York, NY",15857.68,19,Headphones
16,"Los Angeles, CA",15824.29,19,Tablet
11,"Los Angeles, CA",15792.15,12,Laptop
20,"New York, NY",15779.99,11,Smartphone
3,"Los Angeles, CA",15752.82,12,Camera
4,"Miami, FL",15659.36,13,Headphones
19,"New York, NY",15634.58,14,Laptop
7,"Chicago, IL",15632.59,21,Smartphone
4,"Dallas, TX",15551.45,10,Washing Machine
20,"Dallas, TX",15548.25,35,Camera
20,"Los Angeles, CA",15540.99,17,Smartphone
7,"Miami, FL",15540.74,10,Laptop
4,"Miami, FL",15483.71,16,Camera
6,"New York, NY",15445.05,12,Headphones
13,"Los Angeles, CA",15356.24,20,Laptop
2,"New York, NY",15309.12,15,Fridge
5,"Chicago, IL",15304.88,15,Tablet
15,"New York, NY",15282.38,18,Headphones
12,"Miami, FL",15275.24,13,Camera
9,"New York, NY",15271.38,11,Headphones
14,"New York, NY",15246.63,15,Camera
9,"Los Angeles, CA",15238.08,10,Tablet
10,"Dallas, TX",15225.52,13,Tablet
20,"Chicago, IL",15151.81,20,Headphones
18,"New York, NY",15128.45,20,Laptop
2,"Dallas, TX",15117.22,15,Headphones
17,"Miami, FL",15060.17,11,Tablet
16,"New York, NY",15046.74,19,Fridge
5,"Los Angeles, CA",15022.87,13,Laptop
3,"New York, NY",15021.86,11,Tablet
2,"Chicago, IL",14961.25,11,Camera
1,"Miami, FL",14946.65,11,Smartphone
13,"New York, NY",14861.46,14,Tablet
15,"Los Angeles, CA",14860.32,27,Smartphone
2,"Chicago, IL",14857.61,10,Laptop
13,"Miami, FL",14816.51,16,Washing Machine
13,"New York, NY",14811.9,16,Camera
4,"Chicago, IL",14798.94,15,Fridge
2,"Los Angeles, CA",14761.68,14,Washing Machine
14,"Dallas, TX",14746.15,10,Fridge
5,"Dallas, TX",14723.84,16,Smartphone
8,"Chicago, IL",14691.9,21,Tablet
12,"Dallas, TX",14660.31,12,Washing Machine
11,"Los Angeles, CA",14642.99,15,Headphones
18,"Los Angeles, CA",14605.32,17,Tablet
16,"Dallas, TX",14563.18,16,Washing Machine
17,"New York, NY",14547.05,15,Headphones
6,"New York, NY",14514.1,22,Tablet
6,"Miami, FL",14491.3,13,Tablet
20,"Chicago, IL",14432.51,18,Tablet
5,"New York, NY",14401.11,16,Washing Machine
4,"Miami, FL",14394.36,14,Fridge
13,"Los Angeles, CA",14379.62,15,Washing Machine
10,"Chicago, IL",14378.39,20,Laptop
9,"New York, NY",14335.52,14,Washing Machine
1,"Miami, FL",14311.09,19,TV
10,"Chicago, IL",14306.14,12,Fridge
2,"Los Angeles, CA",14253.46,16,Headphones
19,"Los Angeles, CA",14241.93,11,Laptop
6,"Chicago, IL",14230.25,13,TV
13,"Dallas, TX",14229.6,15,Laptop
9,"Los Angeles, CA",14189.58,15,TV
9,"Chicago, IL",14157.96,20,Tablet
10,"Miami, FL",14109.34,8,Fridge
18,"New York, NY",14082.46,16,Fridge
16,"Chicago, IL",14072.73,11,Washing Machine
10,"Chicago, IL",14052.08,12,Smartphone
1,"New York, NY",14012.97,11,Washing Machine
13,"Chicago, IL",13933.34,20,Washing Machine
6,"New York, NY",13922.71,9,Smartphone
13,"Chicago, IL",13889.05,12,Fridge
14,"New York, NY",13821.21,20,Headphones
18,"Miami, FL",13799.44,11,Laptop
14,"Chicago, IL",13769.77,19,TV
10,"Los Angeles, CA",13743.07,16,Washing Machine
18,"New York, NY",13711.58,18,Camera
8,"Los Angeles, CA",13676.54,19,Fridge
4,"Dallas, TX",13659.06,14,Tablet
15,"New York, NY",13650.28,14,Tablet
17,"Los Angeles, CA",13629.45,13,Washing Machine
3,"Los Angeles, CA",13547.87,11,Fridge
14,"Chicago, IL",13531.7,17,Fridge
10,"New York, NY",13513.21,11,Camera
17,"New York, NY",13472.64,13,TV
20,"Miami, FL",13430.54,18,Smartphone
7,"Dallas, TX",13428.83,22,Camera
9,"Miami, FL",13415.71,13,Fridge
16,"Chicago, IL",13318.34,22,TV
9,"Chicago, IL",13285.43,10,Headphones
4,"New York, NY",13270.04,13,TV
17,"Dallas, TX",13244.35,9,TV
13,"Dallas, TX",13230.36,20,TV
3,"Miami, FL",13224.67,12,Laptop
15,"Miami, FL",13220.4,20,Headphones
5,"New York, NY",13205.02,11,Laptop
18,"Chicago, IL",13170.42,13,Headphones
8,"Dallas, TX",13108.91,23,Camera
10,"Dallas, TX",13093.53,14,Laptop
2,"Dallas, TX",13043.27,15,Smartphone
13,"Miami, FL",13011.49,14,Laptop
3,"Dallas, TX",13009.54,10,Tablet
20,"Dallas, TX",12983.39,14,TV
14,"Miami, FL",12958.47,15,Laptop
12,"Miami, FL",12919.75,19,Laptop
5,"Los Angeles, CA",12911.39,16,Smartphone
8,"Chicago, IL",12907.11,10,Smartphone
8,"Chicago, IL",12904.24,13,Fridge
8,"Dallas, TX",12861,10,Headphones
15,"Chicago, IL",12839.95,13,Headphones
14,"Los Angeles, CA",12763.17,13,Smartphone
1,"Chicago, IL",12692.75,8,Laptop
17,"New York, NY",12661.76,10,Tablet
7,"Chicago, IL",12583.4,19,Tablet
1,"Miami, FL",12560.98,17,Camera
20,"Miami, FL",12504.98,19,Headphones
4,"Miami, FL",12485.02,13,Washing Machine
18,"Los Angeles, CA",12457,12,Headphones
3,"New York, NY",12334.7,12,Laptop
1,"Chicago, IL",12328.61,10,Fridge
6,"New York, NY",12317.47,17,Laptop
19,"Chicago, IL",12190.53,12,TV
4,"Miami, FL",12067.68,14,Smartphone
15,"Dallas, TX",12045.2,13,Fridge
17,"Los Angeles, CA",12024.38,9,Smartphone
9,"Dallas, TX",12013.82,9,Fridge
15,"New York, NY",11991.28,11,Laptop
4,"Los Angeles, CA",11983.23,8,Washing Machine
4,"Miami, FL",11970.65,8,TV
2,"New York, NY",11953.45,13,Headphones
10,"Dallas, TX",11922.49,18,Headphones
13,"Miami, FL",11893.52,11,TV
