customer_id,loyalty_changes
8055,Bronze -> Platinum
8066,Bronze -> Silver
8091,Platinum -> Silver
8105,Bronze -> Platinum
8113,Gold -> Silver
8133,Platinum -> Silver
8161,Bronze -> Silver
8167,Gold -> Silver
8178,Gold -> Platinum
8179,Bronze -> Gold -> Silver
8204,Bronze -> Platinum
8237,Bronze -> Platinum
8239,Bronze -> Platinum
8242,Platinum -> Silver
8245,Bronze -> Silver
8259,Bronze -> Platinum
8260,Platinum -> Silver
8277,Bronze -> Platinum
8303,Bronze -> Silver
8305,Bronze -> Platinum
8319,Gold -> Silver
8353,Bronze -> Silver
8359,Bronze -> Gold
8368,Gold -> Silver
8381,Gold -> Platinum -> Silver
8391,Gold -> Platinum
8404,Bronze -> Platinum
8406,Gold -> Platinum
8428,Bronze -> Platinum
8433,Bronze -> Gold
8449,Bronze -> Silver
8451,Bronze -> Gold
8454,Bronze -> Silver
8460,Gold -> Silver
8478,Bronze -> Gold
8479,Gold -> Silver
8483,Bronze -> Gold
8484,Bronze -> Platinum
8491,Platinum -> Silver
8496,Platinum -> Silver
8501,Gold -> Platinum
8511,Bronze -> Silver
8517,Gold -> Platinum
8529,Bronze -> Platinum
8550,Bronze -> Silver
8564,Bronze -> Silver
8570,Bronze -> Gold
8586,Bronze -> Silver
8606,Bronze -> Platinum
8612,Gold -> Platinum
8613,Bronze -> Platinum
8619,Gold -> Silver
8657,Gold -> Silver
8668,Platinum -> Silver
8692,Gold -> Silver
8734,Gold -> Platinum
8749,Gold -> Silver
8758,Gold -> Silver
8775,Bronze -> Gold
8801,Gold -> Silver
8807,Bronze -> Platinum
8822,Gold -> Silver
8848,Bronze -> Silver
8891,Bronze -> Platinum
8901,Bronze -> Platinum
8909,Platinum -> Silver
8912,Bronze -> Silver
8916,Bronze -> Platinum
8933,Gold -> Silver
8939,Bronze -> Silver
8951,Platinum -> Silver
8956,Gold -> Silver
8973,Bronze -> Platinum
8988,Gold -> Platinum
9004,Bronze -> Platinum
9005,Bronze -> Silver
9008,Bronze -> Silver
9019,Gold -> Silver
9031,Bronze -> Platinum
9037,Bronze -> Platinum
9041,Bronze -> Gold
9056,Bronze -> Silver
9071,Platinum -> Silver
9095,Bronze -> Platinum
9099,Platinum -> Silver
9123,Gold -> Silver
9128,Gold -> Silver
9148,Bronze -> Gold -> Platinum
9151,Bronze -> Gold
9165,Gold -> Platinum
9171,Platinum -> Silver
9180,Gold -> Silver
9185,Gold -> Platinum -> Silver
9199,Bronze -> Gold -> Platinum
9238,Gold -> Platinum -> Silver
9255,Gold -> Platinum
9261,Platinum -> Silver
9280,Bronze -> Platinum
9281,Gold -> Silver
9300,Platinum -> Silver
9311,Bronze -> Silver
9312,Bronze -> Gold
9317,Bronze -> Platinum -> Silver
9328,Bronze -> Gold -> Platinum
9335,Bronze -> Platinum
9363,Platinum -> Silver
9369,Bronze -> Platinum -> Silver
9442,Platinum -> Silver
9464,Bronze -> Platinum
9482,Bronze -> Platinum
9515,Platinum -> Silver
9524,Bronze -> Platinum
9537,Bronze -> Gold
9540,Bronze -> Gold
9561,Bronze -> Gold -> Platinum
9564,Gold -> Platinum
9584,Bronze -> Platinum -> Silver
9589,Gold -> Platinum
9609,Gold -> Platinum
9625,Bronze -> Silver
9653,Bronze -> Silver
9680,Bronze -> Gold -> Silver
9689,Gold -> Platinum
9700,Bronze -> Silver
9702,Gold -> Silver
9740,Bronze -> Silver
9743,Bronze -> Gold
9745,Gold -> Platinum
9747,Gold -> Silver
9751,Bronze -> Platinum
9767,Bronze -> Platinum
9775,Bronze -> Gold
9785,Bronze -> Silver
9791,Platinum -> Silver
9796,Bronze -> Silver
9808,Gold -> Platinum -> Silver
9813,Platinum -> Silver
9821,Platinum -> Silver
9824,Bronze -> Platinum
9830,Gold -> Platinum
9835,Bronze -> Gold -> Silver
9837,Gold -> Silver
9849,Bronze -> Platinum
9850,Platinum -> Silver
9856,Bronze -> Gold
9866,Bronze -> Silver
9871,Bronze -> Silver
9882,Gold -> Platinum
9897,Bronze -> Gold -> Platinum
9899,Gold -> Silver
9907,Gold -> Platinum
9914,Bronze -> Silver
9920,Gold -> Silver
9939,Bronze -> Gold
9954,Platinum -> Silver
9955,Bronze -> Silver
